p p g g g g g g w w w w w w w w w w w w w w w w g g g g g g g g g g g g w w w w w w w w w w w w w w w w w w w w w w w w w w w
g g g g g p p g g g g g g g g g g g g p p g g g g g g w w w w w w w w w w w w w w g g g g g g g g g g g g g g g w w w w w w w 
g g g g g g p p g g g g g g g g g g g p p g g g g g g g w w w w w w w w w w w w w g g g g g g g g g g g g g g g w w w w w w w 
g g g g g g g p p g g g g g g g g g g p p g g g g g g g g g w w w w w w w w w w w w w g g g p g g g g g g g g w w w w w w w w 
g g g g g g g g p g g g g g g g g g g p p g g g g g g g g g g w w w w w w w w w w w w g g p p g g g g g g g g g g w w w w w w 
g g g g g p p p p p p g g g g g g g g p p g g g g g g g g g g g w w w w w w w w w w g p g g g g g p p g g g g g g g w w w w w 
p p p p p p g g g g p p p p p p p p p p p p p p g g g g g g g g g g g g w w w w w w g p g g g g g g p p p g g g g w w w w w w  
g g g g g g g g g g g g g p p p p p p g g g g p p g g g g g g g g g g g p g g g g g p g g g p g g p p g g g g w w w w w w w w 
g g g g g g g g g g g g g g g p p g g g g g g g p g g g g g p g p g g g p g g g g g g g g g p p g g g p p g g w w w w w w w w 
g g g g g g g g g g g g w w w g g g g g g g g g p p g g g g p g g g g p g p g g g g g g g g g p p g g g p g g w w w w w w w w
g g g g g g g g g g g w w w w g g g g g g g g g g p p g g g g g g g g g p g g g g g g g g g g g p p g g p g g g g w w w w w w 
g g g w w g g g g g w w w w g g g g s s s s g g g p p p p p p g g g g g g g g g g g g g g g g g g g g g g g g g g w w w w w w 
g g w w w w g g g g g w w w g g g g s s s s s g g g g g p p p g g g g g g g g g g g g g g g g g g g g g g g g g g g g g w w g 
g g w w w w g g g g g g g g g g s s g g g g g g g g g g g g p p p g g g g g g g g g g g g g g g g g g g g g g g g g g g w w g 
g g g g g g g g g g g g g g g s s s g s g g s s s s g g g g g p p g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g
g g g g g g g g g g g w w w w g g g s s s g g s s g p g g g p p g g g g g g g g g g g g g g g g g g g g g g g g g w w w w w w 
g g g w w g g g g g w w w w g g g s s s g g g g g p p p p p p g g g g g g g g g g g g g g g g g g g g g g g g g g w w w w w w 
g g w w w w g g g g g w w w g g g g g g g s s g g g g g p p p g g g g g g g g g g g g g g g g g g g g g g g g g g g g w w w g 
g g w w w w g g g g g g g g g g g g g g g g g g g g g g g g p p p p p g g g g g g g g g g g g g g g g g g g g g g g g g w w g 
g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g g  
